-5.480318283232269216e+00,-5.915804258289742101e+00,-3.356257043644367943e+00
1.954046937718085353e+00,4.571670337355816294e+00,1.071895630780894670e+01
4.672429569981034092e+00,4.442806716004199075e+00,6.606213165517074160e+00
8.684213796959591392e+00,5.044273888807828538e-02,-6.538441307152452531e+00
2.475288899798538722e+01,6.958219769723458015e+00,-9.187543118321858771e+00
1.795161189838741933e+01,7.918089906821988322e+00,1.126922800917984357e+00
2.147344502283825207e+01,1.555343291151386698e+00,-1.545598991475336348e+01
-1.486368317465048960e+01,-6.119439249421904314e+00,6.540296915480467987e+00
2.068350084171261472e+01,3.679827249784717313e+00,-1.125594354585998502e+01
-3.609493057808275296e+01,-2.520839724862490883e+01,-1.147424284707610553e+01
-4.640564790092660274e+01,-1.859308224666875375e+01,1.293265687209994041e+01
-1.262822431905570397e+01,-1.069887755563592080e+01,-5.185572028227927177e+00
-1.153346808449295757e+01,-5.265622177608415555e+00,4.275127097114602037e+00
2.376637746025844322e+01,1.114334806510085762e+01,2.791968707255589877e+00
-7.642419809882142090e+00,-4.115413554641802918e+00,2.286856236568718614e+00
2.608223240356810635e+01,4.632400321506895402e+00,-1.281922410188674277e+01
-1.798987373590482264e+01,2.529042068898695872e-01,2.200831257172308852e+01
1.116898589359253080e+01,7.872274177588853838e+00,8.724866739808625482e+00
2.409986242548320590e+01,7.328740805113667101e+00,-5.881298699160773857e+00
-5.366141638630728572e+00,-2.354623057233438566e+00,3.561587693247104003e+00
-1.315859043613863122e+01,-6.232906909131380679e+00,3.414601610499255813e+00
-4.336413641404000430e+00,-5.773093136681286097e+00,-4.825181163354367975e+00
-2.576250609055387741e+01,-6.623670955558326412e+00,1.542798438577172604e+01
2.929258674210889879e+01,1.408967387521205161e+01,1.246775366317451006e+00
-5.339566298355430618e+00,4.538547961974054523e+00,1.716981546645060064e+01
-3.145804221161602410e+00,-3.923962696559131658e+00,-1.742011454125649728e+00
-3.467207581035411579e+01,-1.095533995583778264e+01,1.687313178859929153e+01
